######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY THE UFO  #####################
######################################################################

###################################
## INFORMATION FOR SMINPUTS
###################################
Block SMINPUTS 
    2 1.166379e-05 # Gf 
    3 1.181000e-01 # aS 

###################################
## INFORMATION FOR MASS
###################################
Block MASS 
    1 4.700000e-03 # MD 
    2 2.200000e-03 # MU 
    3 9.600000e-02 # MS 
    4 1.280000e+00 # MC 
    5 4.180000e+00 # MB 
    6 1.732000e+02 # MT 
   11 5.110000e-04 # Me 
   13 1.056600e-01 # MMU 
   15 1.777000e+00 # MTA 
   23 9.118760e+01 # MZ 
   25 1.250900e+02 # MH 
##  Not dependent paramater.
## Those values should be edited following analytical the 
## analytical expression. Some generator could simply ignore 
## those values and use the analytical expression
  22 0.000000 # a : 0.0 
  24 80.387000 # W+ : MW0 
  21 0.000000 # g : 0.0 
  9000001 0.000000 # ghA : 0.0 
  9000003 80.387000 # ghWp : MW0 
  9000004 80.387000 # ghWm : MW0 
  82 0.000000 # ghG : 0.0 
  12 0.000000 # ve : 0.0 
  14 0.000000 # vm : 0.0 
  16 0.000000 # vt : 0.0 
  251 80.387000 # G+ : MW0 
  9000002 91.187600 # ghZ : MZ 
  250 91.187600 # G0 : MZ 

###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.508336e+00 
DECAY  23 2.495200e+00 
DECAY  24 2.085000e+00 
DECAY  25 4.070000e-03 
##  Not dependent paramater.
## Those values should be edited following analytical the 
## analytical expression. Some generator could simply ignore 
## those values and use the analytical expression
DECAY  22 0.000000 # a : 0.0 
DECAY  21 0.000000 # g : 0.0 
DECAY  9000001 0.000000 # ghA : 0.0 
DECAY  82 0.000000 # ghG : 0.0 
DECAY  12 0.000000 # ve : 0.0 
DECAY  14 0.000000 # vm : 0.0 
DECAY  16 0.000000 # vt : 0.0 
DECAY  11 0.000000 # e- : 0.0 
DECAY  13 0.000000 # mu- : 0.0 
DECAY  15 0.000000 # ta- : 0.0 
DECAY  2 0.000000 # u : 0.0 
DECAY  4 0.000000 # c : 0.0 
DECAY  1 0.000000 # d : 0.0 
DECAY  3 0.000000 # s : 0.0 
DECAY  5 0.000000 # b : 0.0 
DECAY  9000002 2.495200 # ghZ : WZ 
DECAY  9000003 2.085000 # ghWp : WW 
DECAY  9000004 2.085000 # ghWm : WW 
DECAY  250 2.495200 # G0 : WZ 
DECAY  251 2.085000 # G+ : WW 

###################################
## INFORMATION FOR CKMBLOCK
###################################
Block CKMBLOCK 
    1 2.277360e-01 # cabi 
    2 2.250600e-01 # CKMlambda 
    3 8.110000e-01 # CKMA 
    4 1.240000e-01 # CKMrho 
    5 3.560000e-01 # CKMeta 

###################################
## INFORMATION FOR FRBLOCK
###################################
Block FRBlock 
    1 1.000000e-99 # cHl1Ph12 
    2 1.000000e-99 # cHl1Ph13 
    3 1.000000e-99 # cHl1Ph23 
    4 1.000000e-99 # cHl3Ph12 
    5 1.000000e-99 # cHl3Ph13 
    6 1.000000e-99 # cHl3Ph23 
    7 1.000000e-99 # cHePh12 
    8 1.000000e-99 # cHePh13 
    9 1.000000e-99 # cHePh23 
   10 1.000000e-99 # cHq1Ph12 
   11 1.000000e-99 # cHq1Ph13 
   12 1.000000e-99 # cHq1Ph23 
   13 1.000000e-99 # cHq3Ph12 
   14 1.000000e-99 # cHq3Ph13 
   15 1.000000e-99 # cHq3Ph23 
   16 1.000000e-99 # cHuPh12 
   17 1.000000e-99 # cHuPh13 
   18 1.000000e-99 # cHuPh23 
   19 1.000000e-99 # cHdPh12 
   20 1.000000e-99 # cHdPh13 
   21 1.000000e-99 # cHdPh23 
   22 1.000000e-99 # cllPh1112 
   23 1.000000e-99 # cllPh1113 
   24 1.000000e-99 # cllPh1123 
   25 1.000000e-99 # cllPh1212 
   26 1.000000e-99 # cllPh1213 
   27 1.000000e-99 # cllPh1231 
   28 1.000000e-99 # cllPh1222 
   29 1.000000e-99 # cllPh1223 
   30 1.000000e-99 # cllPh1232 
   31 1.000000e-99 # cllPh1233 
   32 1.000000e-99 # cllPh1313 
   33 1.000000e-99 # cllPh1322 
   34 1.000000e-99 # cllPh1332 
   35 1.000000e-99 # cllPh1323 
   36 1.000000e-99 # cllPh1333 
   37 1.000000e-99 # cllPh2223 
   38 1.000000e-99 # cllPh2323 
   39 1.000000e-99 # cllPh3323 
   40 1.000000e-99 # cqq1Ph1112 
   41 1.000000e-99 # cqq1Ph1113 
   42 1.000000e-99 # cqq1Ph1123 
   43 1.000000e-99 # cqq1Ph1212 
   44 1.000000e-99 # cqq1Ph1213 
   45 1.000000e-99 # cqq1Ph1231 
   46 1.000000e-99 # cqq1Ph1222 
   47 1.000000e-99 # cqq1Ph1223 
   48 1.000000e-99 # cqq1Ph1232 
   49 1.000000e-99 # cqq1Ph1233 
   50 1.000000e-99 # cqq1Ph1313 
   51 1.000000e-99 # cqq1Ph1322 
   52 1.000000e-99 # cqq1Ph1332 
   53 1.000000e-99 # cqq1Ph1323 
   54 1.000000e-99 # cqq1Ph1333 
   55 1.000000e-99 # cqq1Ph2223 
   56 1.000000e-99 # cqq1Ph2323 
   57 1.000000e-99 # cqq1Ph3323 
   58 1.000000e-99 # cqq3Ph1112 
   59 1.000000e-99 # cqq3Ph1113 
   60 1.000000e-99 # cqq3Ph1123 
   61 1.000000e-99 # cqq3Ph1212 
   62 1.000000e-99 # cqq3Ph1213 
   63 1.000000e-99 # cqq3Ph1231 
   64 1.000000e-99 # cqq3Ph1222 
   65 1.000000e-99 # cqq3Ph1223 
   66 1.000000e-99 # cqq3Ph1232 
   67 1.000000e-99 # cqq3Ph1233 
   68 1.000000e-99 # cqq3Ph1313 
   69 1.000000e-99 # cqq3Ph1322 
   70 1.000000e-99 # cqq3Ph1332 
   71 1.000000e-99 # cqq3Ph1323 
   72 1.000000e-99 # cqq3Ph1333 
   73 1.000000e-99 # cqq3Ph2223 
   74 1.000000e-99 # cqq3Ph2323 
   75 1.000000e-99 # cqq3Ph3323 
   76 1.000000e-99 # cuuPh1112 
   77 1.000000e-99 # cuuPh1113 
   78 1.000000e-99 # cuuPh1123 
   79 1.000000e-99 # cuuPh1212 
   80 1.000000e-99 # cuuPh1213 
   81 1.000000e-99 # cuuPh1231 
   82 1.000000e-99 # cuuPh1222 
   83 1.000000e-99 # cuuPh1223 
   84 1.000000e-99 # cuuPh1232 
   85 1.000000e-99 # cuuPh1233 
   86 1.000000e-99 # cuuPh1313 
   87 1.000000e-99 # cuuPh1322 
   88 1.000000e-99 # cuuPh1332 
   89 1.000000e-99 # cuuPh1323 
   90 1.000000e-99 # cuuPh1333 
   91 1.000000e-99 # cuuPh2223 
   92 1.000000e-99 # cuuPh2323 
   93 1.000000e-99 # cuuPh3323 
   94 1.000000e-99 # cddPh1112 
   95 1.000000e-99 # cddPh1113 
   96 1.000000e-99 # cddPh1123 
   97 1.000000e-99 # cddPh1212 
   98 1.000000e-99 # cddPh1213 
   99 1.000000e-99 # cddPh1231 
  100 1.000000e-99 # cddPh1222 
  101 1.000000e-99 # cddPh1223 
  102 1.000000e-99 # cddPh1232 
  103 1.000000e-99 # cddPh1233 
  104 1.000000e-99 # cddPh1313 
  105 1.000000e-99 # cddPh1322 
  106 1.000000e-99 # cddPh1332 
  107 1.000000e-99 # cddPh1323 
  108 1.000000e-99 # cddPh1333 
  109 1.000000e-99 # cddPh2223 
  110 1.000000e-99 # cddPh2323 
  111 1.000000e-99 # cddPh3323 
  112 1.000000e-99 # ceePh1112 
  113 1.000000e-99 # ceePh1113 
  114 1.000000e-99 # ceePh1123 
  115 1.000000e-99 # ceePh1212 
  116 1.000000e-99 # ceePh1213 
  117 1.000000e-99 # ceePh1222 
  118 1.000000e-99 # ceePh1232 
  119 1.000000e-99 # ceePh1233 
  120 1.000000e-99 # ceePh1313 
  121 1.000000e-99 # ceePh1322 
  122 1.000000e-99 # ceePh1323 
  123 1.000000e-99 # ceePh1333 
  124 1.000000e-99 # ceePh2223 
  125 1.000000e-99 # ceePh2323 
  126 1.000000e-99 # ceePh3323 
  127 1.000000e-99 # clq1Ph1112 
  128 1.000000e-99 # clq1Ph1113 
  129 1.000000e-99 # clq1Ph1123 
  130 1.000000e-99 # clq1Ph1211 
  131 1.000000e-99 # clq1Ph1212 
  132 1.000000e-99 # clq1Ph1221 
  133 1.000000e-99 # clq1Ph1213 
  134 1.000000e-99 # clq1Ph1231 
  135 1.000000e-99 # clq1Ph1222 
  136 1.000000e-99 # clq1Ph1223 
  137 1.000000e-99 # clq1Ph1232 
  138 1.000000e-99 # clq1Ph1233 
  139 1.000000e-99 # clq1Ph1311 
  140 1.000000e-99 # clq1Ph1312 
  141 1.000000e-99 # clq1Ph1313 
  142 1.000000e-99 # clq1Ph1331 
  143 1.000000e-99 # clq1Ph1321 
  144 1.000000e-99 # clq1Ph1322 
  145 1.000000e-99 # clq1Ph1332 
  146 1.000000e-99 # clq1Ph1323 
  147 1.000000e-99 # clq1Ph1333 
  148 1.000000e-99 # clq1Ph2212 
  149 1.000000e-99 # clq1Ph2213 
  150 1.000000e-99 # clq1Ph2223 
  151 1.000000e-99 # clq1Ph2311 
  152 1.000000e-99 # clq1Ph2312 
  153 1.000000e-99 # clq1Ph2313 
  154 1.000000e-99 # clq1Ph2321 
  155 1.000000e-99 # clq1Ph2322 
  156 1.000000e-99 # clq1Ph2323 
  157 1.000000e-99 # clq1Ph2331 
  158 1.000000e-99 # clq1Ph2332 
  159 1.000000e-99 # clq1Ph2333 
  160 1.000000e-99 # clq1Ph3312 
  161 1.000000e-99 # clq1Ph3313 
  162 1.000000e-99 # clq1Ph3323 
  163 1.000000e-99 # clq3Ph1112 
  164 1.000000e-99 # clq3Ph1113 
  165 1.000000e-99 # clq3Ph1123 
  166 1.000000e-99 # clq3Ph1211 
  167 1.000000e-99 # clq3Ph1212 
  168 1.000000e-99 # clq3Ph1221 
  169 1.000000e-99 # clq3Ph1213 
  170 1.000000e-99 # clq3Ph1231 
  171 1.000000e-99 # clq3Ph1222 
  172 1.000000e-99 # clq3Ph1223 
  173 1.000000e-99 # clq3Ph1232 
  174 1.000000e-99 # clq3Ph1233 
  175 1.000000e-99 # clq3Ph1311 
  176 1.000000e-99 # clq3Ph1312 
  177 1.000000e-99 # clq3Ph1313 
  178 1.000000e-99 # clq3Ph1331 
  179 1.000000e-99 # clq3Ph1321 
  180 1.000000e-99 # clq3Ph1322 
  181 1.000000e-99 # clq3Ph1332 
  182 1.000000e-99 # clq3Ph1323 
  183 1.000000e-99 # clq3Ph1333 
  184 1.000000e-99 # clq3Ph2212 
  185 1.000000e-99 # clq3Ph2213 
  186 1.000000e-99 # clq3Ph2223 
  187 1.000000e-99 # clq3Ph2311 
  188 1.000000e-99 # clq3Ph2312 
  189 1.000000e-99 # clq3Ph2313 
  190 1.000000e-99 # clq3Ph2321 
  191 1.000000e-99 # clq3Ph2322 
  192 1.000000e-99 # clq3Ph2323 
  193 1.000000e-99 # clq3Ph2331 
  194 1.000000e-99 # clq3Ph2332 
  195 1.000000e-99 # clq3Ph2333 
  196 1.000000e-99 # clq3Ph3312 
  197 1.000000e-99 # clq3Ph3313 
  198 1.000000e-99 # clq3Ph3323 
  199 1.000000e-99 # ceuPh1112 
  200 1.000000e-99 # ceuPh1113 
  201 1.000000e-99 # ceuPh1123 
  202 1.000000e-99 # ceuPh1211 
  203 1.000000e-99 # ceuPh1212 
  204 1.000000e-99 # ceuPh1221 
  205 1.000000e-99 # ceuPh1213 
  206 1.000000e-99 # ceuPh1231 
  207 1.000000e-99 # ceuPh1222 
  208 1.000000e-99 # ceuPh1223 
  209 1.000000e-99 # ceuPh1232 
  210 1.000000e-99 # ceuPh1233 
  211 1.000000e-99 # ceuPh1311 
  212 1.000000e-99 # ceuPh1312 
  213 1.000000e-99 # ceuPh1313 
  214 1.000000e-99 # ceuPh1331 
  215 1.000000e-99 # ceuPh1321 
  216 1.000000e-99 # ceuPh1322 
  217 1.000000e-99 # ceuPh1332 
  218 1.000000e-99 # ceuPh1323 
  219 1.000000e-99 # ceuPh1333 
  220 1.000000e-99 # ceuPh2212 
  221 1.000000e-99 # ceuPh2213 
  222 1.000000e-99 # ceuPh2223 
  223 1.000000e-99 # ceuPh2311 
  224 1.000000e-99 # ceuPh2312 
  225 1.000000e-99 # ceuPh2313 
  226 1.000000e-99 # ceuPh2321 
  227 1.000000e-99 # ceuPh2322 
  228 1.000000e-99 # ceuPh2323 
  229 1.000000e-99 # ceuPh2331 
  230 1.000000e-99 # ceuPh2332 
  231 1.000000e-99 # ceuPh2333 
  232 1.000000e-99 # ceuPh3312 
  233 1.000000e-99 # ceuPh3313 
  234 1.000000e-99 # ceuPh3323 
  235 1.000000e-99 # cedPh1112 
  236 1.000000e-99 # cedPh1113 
  237 1.000000e-99 # cedPh1123 
  238 1.000000e-99 # cedPh1211 
  239 1.000000e-99 # cedPh1212 
  240 1.000000e-99 # cedPh1221 
  241 1.000000e-99 # cedPh1213 
  242 1.000000e-99 # cedPh1231 
  243 1.000000e-99 # cedPh1222 
  244 1.000000e-99 # cedPh1223 
  245 1.000000e-99 # cedPh1232 
  246 1.000000e-99 # cedPh1233 
  247 1.000000e-99 # cedPh1311 
  248 1.000000e-99 # cedPh1312 
  249 1.000000e-99 # cedPh1313 
  250 1.000000e-99 # cedPh1331 
  251 1.000000e-99 # cedPh1321 
  252 1.000000e-99 # cedPh1322 
  253 1.000000e-99 # cedPh1332 
  254 1.000000e-99 # cedPh1323 
  255 1.000000e-99 # cedPh1333 
  256 1.000000e-99 # cedPh2212 
  257 1.000000e-99 # cedPh2213 
  258 1.000000e-99 # cedPh2223 
  259 1.000000e-99 # cedPh2311 
  260 1.000000e-99 # cedPh2312 
  261 1.000000e-99 # cedPh2313 
  262 1.000000e-99 # cedPh2321 
  263 1.000000e-99 # cedPh2322 
  264 1.000000e-99 # cedPh2323 
  265 1.000000e-99 # cedPh2331 
  266 1.000000e-99 # cedPh2332 
  267 1.000000e-99 # cedPh2333 
  268 1.000000e-99 # cedPh3312 
  269 1.000000e-99 # cedPh3313 
  270 1.000000e-99 # cedPh3323 
  271 1.000000e-99 # cud1Ph1112 
  272 1.000000e-99 # cud1Ph1113 
  273 1.000000e-99 # cud1Ph1123 
  274 1.000000e-99 # cud1Ph1211 
  275 1.000000e-99 # cud1Ph1212 
  276 1.000000e-99 # cud1Ph1221 
  277 1.000000e-99 # cud1Ph1213 
  278 1.000000e-99 # cud1Ph1231 
  279 1.000000e-99 # cud1Ph1222 
  280 1.000000e-99 # cud1Ph1223 
  281 1.000000e-99 # cud1Ph1232 
  282 1.000000e-99 # cud1Ph1233 
  283 1.000000e-99 # cud1Ph1311 
  284 1.000000e-99 # cud1Ph1312 
